Commodity,Variation,Year,Month,Rainfall,Temperature,Humidity,Pesticide,Price
25,23,0,9,256,33,84,,
25,92,0,9,256,33,84,,"1,091"
25,93,0,9,256,33,84,,782
25,94,0,9,256,33,84,,733
25,95,0,9,256,33,84,,"3,250"
25,96,0,9,256,33,84,,"5,265"
25,97,0,9,256,33,84,,239
26,98,0,9,256,33,84,,117
26,23,0,9,256,33,84,,October
27,23,0,9,256,33,84,,
28,99,0,9,256,33,84,,594
29,100,0,9,256,33,84,,"5,228"
29,101,0,9,256,33,84,,-
30,18,0,9,256,33,84,,"82,900"
31,102,0,9,256,33,84,,"6,325"
32,18,0,9,256,33,84,,"5,825"
33,18,0,9,256,33,84,,"5,400"
34,103,0,9,256,33,84,,"2,180"
34,23,0,9,256,33,84,,
34,23,0,9,256,33,84,,
35,104,0,9,256,33,84,,"34,439"
35,23,0,9,256,33,84,,
35,23,0,9,256,33,84,,
35,105,0,9,256,33,84,,"34,991"
35,106,0,9,256,33,84,,"34,500"
35,107,0,9,256,33,84,,"11,053"
35,108,0,9,256,33,84,,"29,469"
36,109,0,9,256,33,84,,"49,992"
36,90,0,9,256,33,84,,"70,047"
37,110,0,9,256,33,84,,"1,088"
37,111,0,9,256,33,84,,830
37,23,0,9,256,33,84,,
37,23,0,9,256,33,84,,
37,112,0,9,256,33,84,,-
37,113,0,9,256,33,84,,"1,046"
38,114,0,9,256,33,84,,"33,250"
38,115,0,9,256,33,84,,"28,124"
38,23,0,9,256,33,84,,
38,23,0,9,256,33,84,,
38,116,0,9,256,33,84,,"24,698"
38,23,0,9,256,33,84,,
38,23,0,9,256,33,84,,
38,117,0,9,256,33,84,,"23,447"
38,23,0,9,256,33,84,,
38,23,0,9,256,33,84,,
38,118,0,9,256,33,84,,"20,241"
38,119,0,9,256,33,84,,"30,875"
38,5,0,9,256,33,84,,"27,672"
38,120,0,9,256,33,84,,"22,163"
39,121,0,9,256,33,84,,"19,853"
39,120,0,9,256,33,84,,"14,971"
39,122,0,9,256,33,84,,"52,000"
39,120,0,9,256,33,84,,"36,833"
39,123,0,9,256,33,84,,"60,917"
39,124,0,9,256,33,84,,"38,750"
39,125,0,9,256,33,84,,"85,000"
39,126,0,9,256,33,84,,"15,318"
39,127,0,9,256,33,84,,"11,643"
39,120,0,9,256,33,84,,"9,748"
39,23,0,9,256,33,84,,October
39,128,0,9,256,33,84,,"59,655"
39,129,0,9,256,33,84,,"64,150"
39,130,0,9,256,33,84,,"61,591"
39,120,0,9,256,33,84,,"40,789"
39,131,0,9,256,33,84,,"14,529"
39,132,0,9,256,33,84,,"61,250"
39,133,0,9,256,33,84,,"44,313"
39,134,0,9,256,33,84,,"12,878"
39,135,0,9,256,33,84,,"15,836"
39,136,0,9,256,33,84,,"12,065"
39,137,0,9,256,33,84,,"64,500"
40,137,0,9,256,33,84,,"128,750"
40,138,0,9,256,33,84,,"47,769"
40,139,0,9,256,33,84,,"35,125"
40,140,0,9,256,33,84,,"63,188"
40,141,0,9,256,33,84,,"42,125"
40,142,0,9,256,33,84,,"52,375"
41,18,0,9,256,33,84,,"30,552"
42,143,0,9,256,33,84,,"7,339"
42,23,0,9,256,33,84,,
42,23,0,9,256,33,84,,
42,1,0,9,256,33,84,,"4,858"
42,124,0,9,256,33,84,,"2,723"
42,144,0,9,256,33,84,,"1,550"
43,145,0,9,256,33,84,,-
43,146,0,9,256,33,84,,-
43,147,0,9,256,33,84,,-
43,148,0,9,256,33,84,,-
43,149,0,9,256,33,84,,-
43,150,0,9,256,33,84,,-
44,151,0,9,256,33,84,,-
44,124,0,9,256,33,84,,-
45,152,0,9,256,33,84,,"3,697"
45,153,0,9,256,33,84,,"2,248"
45,154,0,9,256,33,84,,334
45,155,0,9,256,33,84,,359
45,156,0,9,256,33,84,,"3,599"
45,157,0,9,256,33,84,,"2,955"
45,158,0,9,256,33,84,,"1,422"
45,159,0,9,256,33,84,,"13,360"
45,160,0,9,256,33,84,,-
45,161,0,9,256,33,84,,"6,500"
46,162,0,9,256,33,84,,-
46,163,0,9,256,33,84,,"6,989"
46,164,0,9,256,33,84,,-
46,23,0,9,256,33,84,,October
46,165,0,9,256,33,84,,244
46,166,0,9,256,33,84,,414
46,167,0,9,256,33,84,,325
46,168,0,9,256,33,84,,"3,564"
46,169,0,9,256,33,84,,"2,275"
46,43,0,9,256,33,84,,"3,511"
46,170,0,9,256,33,84,,"20,794"
46,171,0,9,256,33,84,,"8,713"
46,172,0,9,256,33,84,,"11,563"
47,173,0,9,256,33,84,,"3,700"
47,174,0,9,256,33,84,,"3,483"
47,175,0,9,256,33,84,,"3,539"
48,23,0,9,256,33,84,,"2,686"
47,176,0,9,256,33,84,,"5,290"
47,177,0,9,256,33,84,,"4,531"
47,178,0,9,256,33,84,,"2,243"
47,179,0,9,256,33,84,,"2,491"
47,180,0,9,256,33,84,,"2,496"
47,181,0,9,256,33,84,,"5,624"
47,182,0,9,256,33,84,,"5,342"
47,183,0,9,256,33,84,,"2,332"
47,184,0,9,256,33,84,,"3,056"
47,185,0,9,256,33,84,,"2,619"
47,186,0,9,256,33,84,,"3,126"
47,187,0,9,256,33,84,,"4,118"
47,188,0,9,256,33,84,,"4,178"
47,189,0,9,256,33,84,,"4,170"
47,190,0,9,256,33,84,,"2,422"
47,191,0,9,256,33,84,,"4,582"
47,192,0,9,256,33,84,,"4,070"
47,193,0,9,256,33,84,,"3,710"
47,194,0,9,256,33,84,,"5,067"
47,195,0,9,256,33,84,,"3,343"
47,196,0,9,256,33,84,,"2,930"
47,197,0,9,256,33,84,,"2,708"
47,198,0,9,256,33,84,,"1,551"
47,199,0,9,256,33,84,,"1,841"
47,200,0,9,256,33,84,,"1,500"
47,201,0,9,256,33,84,,"1,473"
47,202,0,9,256,33,84,,"1,412"
47,203,0,9,256,33,84,,"2,087"
47,204,0,9,256,33,84,,"1,489"
47,205,0,9,256,33,84,,"1,733"
47,206,0,9,256,33,84,,"2,499"
47,23,0,9,256,33,84,,October
47,207,0,9,256,33,84,,390
47,208,0,9,256,33,84,,"1,260"
49,209,0,9,256,33,84,,"5,756"
49,210,0,9,256,33,84,,"5,767"
50,211,0,9,256,33,84,,"6,738"
50,170,0,9,256,33,84,,"9,207"
51,212,0,9,256,33,84,,"2,574"
51,15,0,9,256,33,84,,"1,499"
52,213,0,9,256,33,84,,"2,784"
52,22,0,9,256,33,84,,"3,685"
52,214,0,9,256,33,84,,"3,292"
52,215,0,9,256,33,84,,"2,919"
52,216,0,9,256,33,84,,"1,252"
52,217,0,9,256,33,84,,538
0,0,0,10,38,31,78,,2830
0,1,0,10,38,31,78,,2641
0,2,0,10,38,31,78,,2469
0,3,0,10,38,31,78,,2578
0,4,0,10,38,31,78,,3665
1,5,0,10,38,31,78,,2862
1,6,0,10,38,31,78,,2541
1,7,0,10,38,31,78,,-
2,8,0,10,38,31,78,,2977
2,5,0,10,38,31,78,,2833
2,6,0,10,38,31,78,,2675
2,7,0,10,38,31,78,,-
3,8,0,10,38,31,78,,5334
3,5,0,10,38,31,78,,4527
3,6,0,10,38,31,78,,4074
3,7,0,10,38,31,78,,4965
4,1,0,10,38,31,78,,
4,6,0,10,38,31,78,,4310
4,3,0,10,38,31,78,,
5,8,0,10,38,31,78,,5252
5,5,0,10,38,31,78,,4669
5,6,0,10,38,31,78,,4127
5,7,0,10,38,31,78,,4880
6,9,0,10,38,31,78,,3997
7,10,0,10,38,31,78,,8629
7,11,0,10,38,31,78,,2022
7,12,0,10,38,31,78,,6358
8,13,0,10,38,31,78,,2536
8,14,0,10,38,31,78,,2560
9,13,0,10,38,31,78,,-
9,14,0,10,38,31,78,,2564
10,15,0,10,38,31,78,,2569
10,16,0,10,38,31,78,,2999
11,15,0,10,38,31,78,,3169
11,17,0,10,38,31,78,,4086
12,18,0,10,38,31,78,,1929
13,19,0,10,38,31,78,,8573
13,20,0,10,38,31,78,,6437
13,21,0,10,38,31,78,,8690
13,22,0,10,38,31,78,,6722
13,23,0,10,38,31,78,,November
13,24,0,10,38,31,78,,4970
13,25,0,10,38,31,78,,4970
13,26,0,10,38,31,78,,5062
14,27,0,10,38,31,78,,10368
14,28,0,10,38,31,78,,12331
14,29,0,10,38,31,78,,11559
14,30,0,10,38,31,78,,7461
14,31,0,10,38,31,78,,9289
14,32,0,10,38,31,78,,12109
14,33,0,10,38,31,78,,7530
14,34,0,10,38,31,78,,7939
14,24,0,10,38,31,78,,7598
14,25,0,10,38,31,78,,3919
14,26,0,10,38,31,78,,7222
15,35,0,10,38,31,78,,6246
15,36,0,10,38,31,78,,6258
15,37,0,10,38,31,78,,8538
15,38,0,10,38,31,78,,10558
16,35,0,10,38,31,78,,13547
16,39,0,10,38,31,78,,9355
16,40,0,10,38,31,78,,8291
16,41,0,10,38,31,78,,10291
16,42,0,10,38,31,78,,65000
16,43,0,10,38,31,78,,23783
17,35,0,10,38,31,78,,3507
17,37,0,10,38,31,78,,3728
17,44,0,10,38,31,78,,3560
18,45,0,10,38,31,78,,6444
18,46,0,10,38,31,78,,4814
18,47,0,10,38,31,78,,10020
18,48,0,10,38,31,78,,9479
18,49,0,10,38,31,78,,21230
18,50,0,10,38,31,78,,11157
18,51,0,10,38,31,78,,9516
18,52,0,10,38,31,78,,10193
18,53,0,10,38,31,78,,12874
18,54,0,10,38,31,78,,12685
18,55,0,10,38,31,78,,10161
18,56,0,10,38,31,78,,9200
19,57,0,10,38,31,78,,3033
19,58,0,10,38,31,78,,5031
19,59,0,10,38,31,78,,
19,60,0,10,38,31,78,,
19,61,0,10,38,31,78,,
19,23,0,10,38,31,78,,November
19,62,0,10,38,31,78,,
19,63,0,10,38,31,78,,
19,64,0,10,38,31,78,,5398
20,65,0,10,38,31,78,,30573
20,66,0,10,38,31,78,,15563
21,67,0,10,38,31,78,,12567
21,68,0,10,38,31,78,,12750
21,69,0,10,38,31,78,,10550
21,70,0,10,38,31,78,,13131
21,71,0,10,38,31,78,,10014
21,72,0,10,38,31,78,,6475
21,73,0,10,38,31,78,,-
21,74,0,10,38,31,78,,-
21,23,0,10,38,31,78,,
21,75,0,10,38,31,78,,-
21,76,0,10,38,31,78,,-
21,77,0,10,38,31,78,,-
21,78,0,10,38,31,78,,-
21,79,0,10,38,31,78,,-
21,80,0,10,38,31,78,,-
21,81,0,10,38,31,78,,-
21,82,0,10,38,31,78,,-
21,83,0,10,38,31,78,,-
21,84,0,10,38,31,78,,-
21,85,0,10,38,31,78,,-
22,86,0,10,38,31,78,,26604
22,23,0,10,38,31,78,,
22,23,0,10,38,31,78,,
22,1,0,10,38,31,78,,33477
22,87,0,10,38,31,78,,53746
22,88,0,10,38,31,78,,11500
23,87,0,10,38,31,78,,45958
23,23,0,10,38,31,78,,
23,23,0,10,38,31,78,,
23,5,0,10,38,31,78,,40750
23,88,0,10,38,31,78,,
24,89,0,10,38,31,78,,2979
24,90,0,10,38,31,78,,3620
25,91,0,10,38,31,78,,787
25,23,0,10,38,31,78,,
25,23,0,10,38,31,78,,
25,92,0,10,38,31,78,,1091
25,93,0,10,38,31,78,,782
25,94,0,10,38,31,78,,733
25,95,0,10,38,31,78,,3250
25,96,0,10,38,31,78,,5265
25,97,0,10,38,31,78,,238
26,98,0,10,38,31,78,,117
26,23,0,10,38,31,78,,November
27,23,0,10,38,31,78,,
28,99,0,10,38,31,78,,594
29,100,0,10,38,31,78,,5228
29,101,0,10,38,31,78,,
30,18,0,10,38,31,78,,82900
31,102,0,10,38,31,78,,6325
32,18,0,10,38,31,78,,5825
33,18,0,10,38,31,78,,5400
34,103,0,10,38,31,78,,2180
34,23,0,10,38,31,78,,
34,23,0,10,38,31,78,,
35,104,0,10,38,31,78,,34014
35,23,0,10,38,31,78,,
35,23,0,10,38,31,78,,
35,105,0,10,38,31,78,,34596
35,106,0,10,38,31,78,,34719
35,107,0,10,38,31,78,,11091
35,108,0,10,38,31,78,,28594
36,109,0,10,38,31,78,,49992
36,90,0,10,38,31,78,,70052
37,110,0,10,38,31,78,,1083
37,111,0,10,38,31,78,,786
37,23,0,10,38,31,78,,
37,23,0,10,38,31,78,,
37,112,0,10,38,31,78,,747
37,113,0,10,38,31,78,,1061
38,114,0,10,38,31,78,,33500
38,115,0,10,38,31,78,,27874
38,23,0,10,38,31,78,,
38,23,0,10,38,31,78,,
38,116,0,10,38,31,78,,24371
38,23,0,10,38,31,78,,
38,23,0,10,38,31,78,,
38,117,0,10,38,31,78,,23441
38,23,0,10,38,31,78,,
38,23,0,10,38,31,78,,
38,118,0,10,38,31,78,,20148
38,119,0,10,38,31,78,,30875
38,5,0,10,38,31,78,,27694
38,120,0,10,38,31,78,,22074
39,121,0,10,38,31,78,,19911
39,120,0,10,38,31,78,,14847
39,122,0,10,38,31,78,,53000
39,120,0,10,38,31,78,,42100
39,123,0,10,38,31,78,,60361
39,124,0,10,38,31,78,,38662
39,125,0,10,38,31,78,,85000
39,126,0,10,38,31,78,,19781
39,127,0,10,38,31,78,,11589
39,120,0,10,38,31,78,,9646
39,23,0,10,38,31,78,,November
39,128,0,10,38,31,78,,57328
39,129,0,10,38,31,78,,61361
39,130,0,10,38,31,78,,61080
39,120,0,10,38,31,78,,40775
39,131,0,10,38,31,78,,14487
39,132,0,10,38,31,78,,60140
39,133,0,10,38,31,78,,41934
39,134,0,10,38,31,78,,12682
39,135,0,10,38,31,78,,15725
39,136,0,10,38,31,78,,11960
39,137,0,10,38,31,78,,67375
40,137,0,10,38,31,78,,128750
40,138,0,10,38,31,78,,47744
40,139,0,10,38,31,78,,35188
40,140,0,10,38,31,78,,69828
40,141,0,10,38,31,78,,41708
40,142,0,10,38,31,78,,53000
41,18,0,10,38,31,78,,31192
42,143,0,10,38,31,78,,7665
42,23,0,10,38,31,78,,
42,23,0,10,38,31,78,,
42,1,0,10,38,31,78,,5043
42,124,0,10,38,31,78,,2733
42,144,0,10,38,31,78,,1650
43,145,0,10,38,31,78,,-
43,146,0,10,38,31,78,,-
43,147,0,10,38,31,78,,-
43,148,0,10,38,31,78,,-
43,149,0,10,38,31,78,,-
43,150,0,10,38,31,78,,-
44,151,0,10,38,31,78,,-
44,124,0,10,38,31,78,,-
45,152,0,10,38,31,78,,3593
45,153,0,10,38,31,78,,2237
45,154,0,10,38,31,78,,375
45,155,0,10,38,31,78,,357
45,156,0,10,38,31,78,,4091
45,157,0,10,38,31,78,,2899
45,158,0,10,38,31,78,,1906
45,159,0,10,38,31,78,,12470
45,160,0,10,38,31,78,,
45,161,0,10,38,31,78,,
46,162,0,10,38,31,78,,
46,163,0,10,38,31,78,,6784
46,164,0,10,38,31,78,,
46,23,0,10,38,31,78,,November
46,165,0,10,38,31,78,,244
46,166,0,10,38,31,78,,409
46,167,0,10,38,31,78,,323
46,168,0,10,38,31,78,,4008
46,169,0,10,38,31,78,,2228
46,43,0,10,38,31,78,,3506
46,170,0,10,38,31,78,,21275
46,171,0,10,38,31,78,,8438
46,172,0,10,38,31,78,,11625
47,173,0,10,38,31,78,,3919
47,174,0,10,38,31,78,,3666
47,175,0,10,38,31,78,,3693
48,23,0,10,38,31,78,,-
47,176,0,10,38,31,78,,4294
47,177,0,10,38,31,78,,4101
47,178,0,10,38,31,78,,2332
47,179,0,10,38,31,78,,2716
47,180,0,10,38,31,78,,2419
47,181,0,10,38,31,78,,4967
47,182,0,10,38,31,78,,4869
47,183,0,10,38,31,78,,2418
47,184,0,10,38,31,78,,3315
47,185,0,10,38,31,78,,2999
47,186,0,10,38,31,78,,3544
47,187,0,10,38,31,78,,4622
47,188,0,10,38,31,78,,4240
47,189,0,10,38,31,78,,3486
47,190,0,10,38,31,78,,3220
47,191,0,10,38,31,78,,-
47,192,0,10,38,31,78,,4567
47,193,0,10,38,31,78,,5565
47,194,0,10,38,31,78,,5040
47,195,0,10,38,31,78,,3522
47,196,0,10,38,31,78,,3019
47,197,0,10,38,31,78,,2834
47,198,0,10,38,31,78,,1686
47,199,0,10,38,31,78,,2091
47,200,0,10,38,31,78,,2079
47,201,0,10,38,31,78,,1526
47,202,0,10,38,31,78,,1474
47,203,0,10,38,31,78,,3705
47,204,0,10,38,31,78,,2655
47,205,0,10,38,31,78,,2308
47,206,0,10,38,31,78,,3535
47,23,0,10,38,31,78,,November
47,207,0,10,38,31,78,,422
47,208,0,10,38,31,78,,1360
49,209,0,10,38,31,78,,5815
49,210,0,10,38,31,78,,-
50,211,0,10,38,31,78,,6796
50,170,0,10,38,31,78,,8956
51,212,0,10,38,31,78,,2575
51,15,0,10,38,31,78,,1526
52,213,0,10,38,31,78,,2879
52,22,0,10,38,31,78,,3681
52,214,0,10,38,31,78,,3303
52,215,0,10,38,31,78,,2918
52,216,0,10,38,31,78,,1245
52,217,0,10,38,31,78,,535
0,0,0,11,3,26,80,,2994
0,1,0,11,3,26,80,,2762
0,2,0,11,3,26,80,,2534
0,3,0,11,3,26,80,,2838
0,4,0,11,3,26,80,,4441
1,5,0,11,3,26,80,,-
1,6,0,11,3,26,80,,-
1,7,0,11,3,26,80,,-
2,8,0,11,3,26,80,,3140
2,5,0,11,3,26,80,,2937
2,6,0,11,3,26,80,,2696
2,7,0,11,3,26,80,,-
3,8,0,11,3,26,80,,5493
3,5,0,11,3,26,80,,4627
3,6,0,11,3,26,80,,4103
3,7,0,11,3,26,80,,5102
4,1,0,11,3,26,80,,-
4,6,0,11,3,26,80,,4288
4,3,0,11,3,26,80,,-
5,8,0,11,3,26,80,,5450
5,5,0,11,3,26,80,,5841
5,6,0,11,3,26,80,,4128
5,7,0,11,3,26,80,,4533
6,9,0,11,3,26,80,,3915
7,10,0,11,3,26,80,,8585
7,11,0,11,3,26,80,,8052
7,12,0,11,3,26,80,,6452
8,13,0,11,3,26,80,,2549
8,14,0,11,3,26,80,,2569
9,13,0,11,3,26,80,,-
9,14,0,11,3,26,80,,2610
10,15,0,11,3,26,80,,2593
10,16,0,11,3,26,80,,3012
11,15,0,11,3,26,80,,3177
11,17,0,11,3,26,80,,4035
12,18,0,11,3,26,80,,1953
13,19,0,11,3,26,80,,8778
13,20,0,11,3,26,80,,6416
13,21,0,11,3,26,80,,8759
13,22,0,11,3,26,80,,6740
13,23,0,11,3,26,80,,December
13,24,0,11,3,26,80,,5428
13,25,0,11,3,26,80,,5428
13,26,0,11,3,26,80,,4750
14,27,0,11,3,26,80,,10257
14,28,0,11,3,26,80,,11135
14,29,0,11,3,26,80,,10284
14,30,0,11,3,26,80,,7596
14,31,0,11,3,26,80,,9042
14,32,0,11,3,26,80,,12169
14,33,0,11,3,26,80,,7482
14,34,0,11,3,26,80,,7429
14,24,0,11,3,26,80,,7731
14,25,0,11,3,26,80,,3736
14,26,0,11,3,26,80,,6555
15,35,0,11,3,26,80,,5911
15,36,0,11,3,26,80,,6506
15,37,0,11,3,26,80,,6500
15,38,0,11,3,26,80,,9192
16,35,0,11,3,26,80,,13572
16,39,0,11,3,26,80,,9945
16,40,0,11,3,26,80,,8781
16,41,0,11,3,26,80,,9545
16,42,0,11,3,26,80,,65000
16,43,0,11,3,26,80,,23921
17,35,0,11,3,26,80,,3488
17,37,0,11,3,26,80,,3743
17,44,0,11,3,26,80,,3535
18,45,0,11,3,26,80,,4698
18,46,0,11,3,26,80,,3297
18,47,0,11,3,26,80,,8525
18,48,0,11,3,26,80,,8434
18,49,0,11,3,26,80,,21605
18,50,0,11,3,26,80,,8024
18,51,0,11,3,26,80,,7888
18,52,0,11,3,26,80,,8206
18,53,0,11,3,26,80,,13195
18,54,0,11,3,26,80,,12711
18,55,0,11,3,26,80,,9272
18,56,0,11,3,26,80,,4823
19,57,0,11,3,26,80,,3650
19,58,0,11,3,26,80,,5100
19,59,0,11,3,26,80,,-
19,60,0,11,3,26,80,,-
19,61,0,11,3,26,80,,-
19,23,0,11,3,26,80,,December
19,62,0,11,3,26,80,,-
19,63,0,11,3,26,80,,-
19,64,0,11,3,26,80,,5845
20,65,0,11,3,26,80,,30498
20,66,0,11,3,26,80,,15563
21,67,0,11,3,26,80,,12567
21,68,0,11,3,26,80,,12750
21,69,0,11,3,26,80,,10500
21,70,0,11,3,26,80,,11971
21,71,0,11,3,26,80,,8288
21,72,0,11,3,26,80,,6475
21,73,0,11,3,26,80,,-
21,74,0,11,3,26,80,,-
21,23,0,11,3,26,80,,
21,75,0,11,3,26,80,,-
21,76,0,11,3,26,80,,-
21,77,0,11,3,26,80,,-
21,78,0,11,3,26,80,,-
21,79,0,11,3,26,80,,-
21,80,0,11,3,26,80,,-
21,81,0,11,3,26,80,,-
21,82,0,11,3,26,80,,-
21,83,0,11,3,26,80,,-
21,84,0,11,3,26,80,,-
21,85,0,11,3,26,80,,-
22,86,0,11,3,26,80,,26251
22,23,0,11,3,26,80,,
22,23,0,11,3,26,80,,
22,1,0,11,3,26,80,,33730
22,87,0,11,3,26,80,,53997
22,88,0,11,3,26,80,,11514
23,87,0,11,3,26,80,,48692
23,23,0,11,3,26,80,,
23,23,0,11,3,26,80,,
23,5,0,11,3,26,80,,41813
23,88,0,11,3,26,80,,-
24,89,0,11,3,26,80,,2836
24,90,0,11,3,26,80,,3580
25,91,0,11,3,26,80,,788
25,23,0,11,3,26,80,,
25,23,0,11,3,26,80,,
25,92,0,11,3,26,80,,1093
25,93,0,11,3,26,80,,786
25,94,0,11,3,26,80,,736
25,95,0,11,3,26,80,,2440
25,96,0,11,3,26,80,,5225
25,97,0,11,3,26,80,,258
26,98,0,11,3,26,80,,116
26,23,0,11,3,26,80,,December
27,23,0,11,3,26,80,,
28,99,0,11,3,26,80,,594
29,100,0,11,3,26,80,,5228
29,101,0,11,3,26,80,,-
30,18,0,11,3,26,80,,82900
31,102,0,11,3,26,80,,6325
32,18,0,11,3,26,80,,5825
33,18,0,11,3,26,80,,5400
34,103,0,11,3,26,80,,2180
34,23,0,11,3,26,80,,
34,23,0,11,3,26,80,,
35,104,0,11,3,26,80,,33866
35,23,0,11,3,26,80,,
35,23,0,11,3,26,80,,
35,105,0,11,3,26,80,,34395
35,106,0,11,3,26,80,,34446
35,107,0,11,3,26,80,,10672
35,108,0,11,3,26,80,,27212
36,109,0,11,3,26,80,,49878
36,90,0,11,3,26,80,,70279
37,110,0,11,3,26,80,,1089
37,111,0,11,3,26,80,,697
37,23,0,11,3,26,80,,
37,23,0,11,3,26,80,,
37,112,0,11,3,26,80,,717
37,113,0,11,3,26,80,,1051
38,114,0,11,3,26,80,,32893
38,115,0,11,3,26,80,,28206
38,23,0,11,3,26,80,,
38,23,0,11,3,26,80,,
38,116,0,11,3,26,80,,24067
38,23,0,11,3,26,80,,
38,23,0,11,3,26,80,,
38,117,0,11,3,26,80,,23170
38,23,0,11,3,26,80,,
38,23,0,11,3,26,80,,
38,118,0,11,3,26,80,,19344
38,119,0,11,3,26,80,,30917
38,5,0,11,3,26,80,,27517
38,120,0,11,3,26,80,,21961
39,121,0,11,3,26,80,,19296
39,120,0,11,3,26,80,,14577
39,122,0,11,3,26,80,,54083
39,120,0,11,3,26,80,,36717
39,123,0,11,3,26,80,,63625
39,124,0,11,3,26,80,,37994
39,125,0,11,3,26,80,,76000
39,126,0,11,3,26,80,,17320
39,127,0,11,3,26,80,,11346
39,120,0,11,3,26,80,,9559
39,23,0,11,3,26,80,,December
39,128,0,11,3,26,80,,58566
39,129,0,11,3,26,80,,64778
39,130,0,11,3,26,80,,60339
39,120,0,11,3,26,80,,39968
39,131,0,11,3,26,80,,14359
39,132,0,11,3,26,80,,57604
39,133,0,11,3,26,80,,39560
39,134,0,11,3,26,80,,12540
39,135,0,11,3,26,80,,15732
39,136,0,11,3,26,80,,11641
39,137,0,11,3,26,80,,66300
40,137,0,11,3,26,80,,135000
40,138,0,11,3,26,80,,46713
40,139,0,11,3,26,80,,33120
40,140,0,11,3,26,80,,64861
40,141,0,11,3,26,80,,43400
40,142,0,11,3,26,80,,80000
41,18,0,11,3,26,80,,30943
42,143,0,11,3,26,80,,8486
42,23,0,11,3,26,80,,
42,23,0,11,3,26,80,,
42,1,0,11,3,26,80,,5762
42,124,0,11,3,26,80,,3634
42,144,0,11,3,26,80,,2418
43,145,0,11,3,26,80,,-
43,146,0,11,3,26,80,,-
43,147,0,11,3,26,80,,-
43,148,0,11,3,26,80,,-
43,149,0,11,3,26,80,,-
43,150,0,11,3,26,80,,-
44,151,0,11,3,26,80,,-
44,124,0,11,3,26,80,,-
45,152,0,11,3,26,80,,3440
45,153,0,11,3,26,80,,1542
45,154,0,11,3,26,80,,339
45,155,0,11,3,26,80,,350
45,156,0,11,3,26,80,,4071
45,157,0,11,3,26,80,,2349
45,158,0,11,3,26,80,,1723
45,159,0,11,3,26,80,,12703
45,160,0,11,3,26,80,,-
45,161,0,11,3,26,80,,-
46,162,0,11,3,26,80,,-
46,163,0,11,3,26,80,,6888
46,164,0,11,3,26,80,,-
46,23,0,11,3,26,80,,December
46,165,0,11,3,26,80,,240
46,166,0,11,3,26,80,,419
46,167,0,11,3,26,80,,319
46,168,0,11,3,26,80,,3821
46,169,0,11,3,26,80,,2750
46,43,0,11,3,26,80,,3754
46,170,0,11,3,26,80,,21562
46,171,0,11,3,26,80,,11656
46,172,0,11,3,26,80,,11485
47,173,0,11,3,26,80,,4062
47,174,0,11,3,26,80,,3703
47,175,0,11,3,26,80,,3789
48,23,0,11,3,26,80,,3975
47,176,0,11,3,26,80,,2547
47,177,0,11,3,26,80,,2978
47,178,0,11,3,26,80,,2127
47,179,0,11,3,26,80,,2262
47,180,0,11,3,26,80,,1870
47,181,0,11,3,26,80,,3840
47,182,0,11,3,26,80,,3698
47,183,0,11,3,26,80,,1989
47,184,0,11,3,26,80,,3161
47,185,0,11,3,26,80,,3137
47,186,0,11,3,26,80,,3185
47,187,0,11,3,26,80,,3705
47,188,0,11,3,26,80,,3440
47,189,0,11,3,26,80,,2841
47,190,0,11,3,26,80,,2811
47,191,0,11,3,26,80,,3100
47,192,0,11,3,26,80,,3508
47,193,0,11,3,26,80,,5603
47,194,0,11,3,26,80,,7622
47,195,0,11,3,26,80,,3265
47,196,0,11,3,26,80,,3072
47,197,0,11,3,26,80,,2568
47,198,0,11,3,26,80,,1419
47,199,0,11,3,26,80,,1851
47,200,0,11,3,26,80,,1750
47,201,0,11,3,26,80,,1581
47,202,0,11,3,26,80,,1599
47,203,0,11,3,26,80,,2200
47,204,0,11,3,26,80,,1988
47,205,0,11,3,26,80,,2010
47,206,0,11,3,26,80,,3826
47,23,0,11,3,26,80,,December
47,207,0,11,3,26,80,,404
47,208,0,11,3,26,80,,2141
49,209,0,11,3,26,80,,5838
49,210,0,11,3,26,80,,5820
50,211,0,11,3,26,80,,6820
50,170,0,11,3,26,80,,8856
51,212,0,11,3,26,80,,2546
51,15,0,11,3,26,80,,1489
52,213,0,11,3,26,80,,2892
52,22,0,11,3,26,80,,3697
52,214,0,11,3,26,80,,3301
52,215,0,11,3,26,80,,2927
52,216,0,11,3,26,80,,1266
52,217,0,11,3,26,80,,559
